,music_genre
8593,3
8594,7
8595,0
8596,8
8597,2
8598,1
8599,9
8600,9
8601,4
8602,3
8603,1
8604,0
8605,6
8606,6
8607,8
8608,0
8609,0
8610,2
8611,3
8612,3
8613,9
8614,5
8615,7
8616,5
8617,3
8618,3
8619,7
8620,6
8621,3
8622,3
8623,1
8624,4
8625,5
8626,8
8627,4
8628,6
8629,2
8630,6
8631,7
8632,6
8633,7
8634,7
8635,8
8636,8
8637,9
8638,8
8639,8
8640,7
8641,1
8642,5
8643,1
8644,4
8645,9
8646,1
8647,9
8648,9
8649,3
8650,2
8651,8
8652,4
8653,8
8654,2
8655,8
8656,5
8657,8
8658,8
8659,5
8660,2
8661,4
8662,6
8663,1
8664,4
8665,9
8666,3
8667,0
8668,8
8669,6
8670,1
8671,0
8672,2
8673,4
8674,1
8675,6
8676,6
8677,3
8678,5
8679,6
8680,4
8681,3
8682,0
8683,7
8684,8
8685,4
8686,1
8687,3
8688,0
8689,7
8690,7
8691,6
8692,7
8693,3
8694,9
8695,0
8696,6
8697,5
8698,9
8699,1
8700,7
8701,1
8702,8
8703,5
8704,7
8705,9
8706,3
8707,4
8708,2
8709,6
8710,1
8711,1
8712,5
8713,0
8714,1
8715,9
8716,5
8717,0
8718,3
8719,3
8720,3
8721,6
8722,6
8723,2
8724,8
8725,8
8726,9
8727,2
8728,6
8729,4
8730,6
8731,3
8732,2
8733,1
8734,6
8735,7
8736,4
8737,0
8738,0
8739,9
8740,0
8741,0
8742,2
8743,2
8744,8
8745,0
8746,4
8747,6
8748,7
8749,7
8750,1
8751,0
8752,4
8753,3
8754,3
8755,5
8756,9
8757,0
8758,8
8759,2
8760,0
8761,0
8762,1
8763,2
8764,0
8765,5
8766,4
8767,4
8768,8
8769,6
8770,6
8771,2
8772,6
8773,7
8774,5
8775,3
8776,4
8777,0
8778,3
8779,4
8780,1
8781,6
8782,5
8783,5
8784,0
8785,4
8786,6
8787,5
8788,0
8789,2
8790,9
8791,7
8792,4
8793,4
8794,8
8795,5
8796,0
8797,5
8798,5
8799,4
8800,5
8801,0
8802,4
8803,3
8804,2
8805,2
8806,9
8807,7
8808,5
8809,5
8810,4
8811,3
8812,9
8813,5
8814,3
8815,8
8816,9
8817,9
8818,8
8819,4
8820,0
8821,6
8822,6
8823,1
8824,2
8825,0
8826,5
8827,8
8828,7
8829,9
8830,7
8831,2
8832,0
8833,8
8834,6
8835,0
8836,0
8837,8
8838,0
8839,1
8840,1
8841,2
8842,4
8843,9
8844,0
8845,4
8846,7
8847,1
8848,1
8849,4
8850,2
8851,9
8852,7
8853,7
8854,5
8855,9
8856,9
8857,7
8858,7
8859,1
8860,7
8861,1
8862,8
8863,2
8864,9
8865,9
8866,7
8867,8
8868,3
8869,9
8870,0
8871,1
8872,6
8873,2
8874,0
8875,8
8876,0
8877,1
8878,3
8879,8
8880,2
8881,8
8882,9
8883,1
8884,3
8885,0
8886,4
8887,3
8888,4
8889,8
8890,7
8891,4
8892,8
8893,7
8894,5
8895,0
8896,6
8897,7
8898,7
8899,2
8900,0
8901,1
8902,4
8903,9
8904,2
8905,1
8906,4
8907,1
8908,3
8909,1
8910,9
8911,8
8912,6
8913,4
8914,7
8915,8
8916,9
8917,2
8918,4
8919,8
8920,8
8921,3
8922,5
8923,3
8924,0
8925,9
8926,7
8927,1
8928,6
8929,3
8930,5
8931,5
8932,0
8933,8
8934,9
8935,3
8936,1
8937,2
8938,4
8939,1
8940,7
8941,9
8942,0
8943,7
8944,3
8945,8
8946,9
8947,4
8948,2
8949,5
8950,5
8951,7
8952,3
8953,3
8954,4
8955,8
8956,7
8957,2
8958,2
8959,3
8960,6
8961,9
8962,0
8963,5
8964,5
8965,0
8966,2
8967,4
8968,5
8969,0
8970,0
8971,1
8972,0
8973,2
8974,7
8975,8
8976,0
8977,7
8978,8
8979,0
8980,1
8981,9
8982,9
8983,5
8984,1
8985,5
8986,0
8987,8
8988,2
8989,2
8990,3
8991,9
8992,0
8993,0
8994,5
8995,7
8996,9
8997,8
8998,9
8999,6
9000,2
9001,6
9002,9
9003,9
9004,2
9005,8
9006,6
9007,0
9008,6
9009,7
9010,0
9011,2
9012,5
9013,8
9014,9
9015,7
9016,8
9017,4
9018,9
9019,2
9020,8
9021,0
9022,8
9023,0
9024,4
9025,4
9026,2
9027,7
9028,4
9029,8
9030,8
9031,6
9032,0
9033,7
9034,3
9035,3
9036,9
9037,8
9038,5
9039,1
9040,1
9041,1
9042,3
9043,0
9044,0
9045,5
9046,8
9047,8
9048,5
9049,6
9050,0
9051,3
9052,6
9053,8
9054,1
9055,6
9056,2
9057,5
9058,7
9059,3
9060,4
9061,5
9062,7
9063,5
9064,8
9065,4
9066,8
9067,5
9068,3
9069,9
9070,3
9071,8
9072,7
9073,4
9074,4
9075,3
9076,5
9077,1
9078,6
9079,2
9080,4
9081,4
9082,9
9083,6
9084,0
9085,9
9086,9
9087,1
9088,4
9089,7
9090,4
9091,8
9092,2
9093,9
9094,5
9095,2
9096,2
9097,8
9098,1
9099,7
9100,9
9101,3
9102,5
9103,8
9104,8
9105,5
9106,5
9107,6
9108,3
9109,0
9110,1
9111,7
9112,8
9113,8
9114,3
9115,8
9116,5
9117,3
9118,9
9119,3
9120,4
9121,4
9122,8
9123,3
9124,5
9125,7
9126,6
9127,9
9128,5
9129,6
9130,9
9131,6
9132,1
9133,0
9134,0
9135,7
9136,7
9137,4
9138,3
9139,5
9140,7
9141,5
9142,8
9143,7
9144,6
9145,0
9146,5
9147,2
9148,3
9149,3
9150,4
9151,3
9152,2
9153,1
9154,7
9155,3
9156,1
9157,9
9158,8
9159,7
9160,5
9161,2
9162,2
9163,3
9164,2
9165,9
9166,7
9167,6
9168,5
9169,2
9170,7
9171,5
9172,0
9173,1
9174,0
9175,0
9176,5
9177,0
9178,6
9179,8
9180,7
9181,4
9182,3
9183,9
9184,4
9185,5
9186,1
9187,6
9188,6
9189,0
9190,3
9191,0
9192,3
9193,6
9194,0
9195,6
9196,1
9197,2
9198,7
9199,1
9200,2
9201,3
9202,3
9203,7
9204,0
9205,9
9206,5
9207,5
9208,2
9209,0
9210,8
9211,3
9212,4
9213,7
9214,1
9215,1
9216,4
9217,0
9218,5
9219,7
9220,4
9221,9
9222,3
9223,3
9224,8
9225,4
9226,9
9227,9
9228,4
9229,6
9230,3
9231,6
9232,2
9233,5
9234,7
9235,4
9236,8
9237,0
9238,4
9239,4
9240,6
9241,8
9242,5
9243,9
9244,1
9245,9
9246,4
9247,3
9248,3
9249,5
9250,2
9251,3
9252,2
9253,2
9254,9
9255,2
9256,6
9257,4
9258,1
9259,3
9260,1
9261,7
9262,9
9263,7
9264,2
9265,3
9266,8
9267,8
9268,7
9269,2
9270,7
9271,4
9272,3
9273,1
9274,2
9275,9
9276,7
9277,3
9278,8
9279,9
9280,3
9281,8
9282,7
9283,9
9284,9
9285,7
9286,2
9287,2
9288,3
9289,1
9290,3
9291,9
9292,2
9293,0
9294,9
9295,2
9296,5
9297,9
9298,8
9299,5
9300,4
9301,9
9302,8
9303,4
9304,0
9305,9
9306,1
9307,2
9308,7
9309,9
9310,0
9311,8
9312,4
9313,9
9314,4
9315,3
9316,8
9317,2
9318,5
9319,9
9320,3
9321,9
9322,6
9323,9
9324,2
9325,3
9326,5
9327,2
9328,6
9329,6
9330,8
9331,9
9332,2
9333,5
9334,8
9335,2
9336,9
9337,1
9338,5
9339,7
9340,2
9341,4
9342,8
9343,7
9344,7
9345,3
9346,6
9347,6
9348,7
9349,4
9350,6
9351,4
9352,6
9353,7
9354,9
9355,8
9356,2
9357,7
9358,7
9359,3
9360,3
9361,7
9362,4
9363,9
9364,8
9365,3
9366,4
9367,3
9368,8
9369,1
9370,0
9371,8
9372,1
9373,3
9374,5
9375,6
9376,8
9377,4
9378,6
9379,5
9380,4
9381,3
9382,6
9383,8
9384,1
9385,4
9386,3
9387,3
9388,6
9389,5
9390,9
9391,4
9392,6
9393,2
9394,6
9395,1
9396,1
9397,9
9398,0
9399,2
9400,0
9401,6
9402,8
9403,1
9404,7
9405,9
9406,0
9407,0
9408,1
9409,3
9410,4
9411,9
9412,6
9413,0
9414,7
9415,8
9416,1
9417,2
9418,1
9419,0
9420,4
9421,9
9422,2
9423,2
9424,0
9425,5
9426,5
9427,2
9428,9
9429,1
9430,5
9431,1
9432,4
9433,8
9434,1
9435,2
9436,8
9437,7
9438,8
9439,8
9440,8
9441,4
9442,6
9443,3
9444,0
9445,5
9446,4
9447,7
9448,3
9449,6
9450,0
9451,6
9452,2
9453,7
9454,6
9455,2
9456,9
9457,1
9458,3
9459,2
9460,7
9461,0
9462,8
9463,6
9464,6
9465,6
9466,2
9467,4
9468,1
9469,9
9470,9
9471,9
9472,6
9473,5
9474,7
9475,1
9476,5
9477,7
9478,1
9479,8
9480,8
9481,5
9482,2
9483,7
9484,0
9485,2
9486,0
9487,3
9488,2
9489,2
9490,5
9491,2
9492,6
9493,8
9494,6
9495,8
9496,6
9497,6
9498,8
9499,4
9500,3
9501,7
9502,1
9503,6
9504,1
9505,3
9506,9
9507,7
9508,6
9509,9
9510,5
9511,2
9512,0
9513,3
9514,8
9515,2
9516,4
9517,1
9518,7
9519,6
9520,4
9521,3
9522,5
9523,7
9524,2
9525,4
9526,5
9527,5
9528,4
9529,8
9530,7
9531,8
9532,8
9533,8
9534,6
9535,2
9536,6
9537,4
9538,6
9539,6
9540,6
9541,3
9542,9
9543,7
9544,7
9545,2
9546,6
9547,0
9548,8
9549,5
9550,9
9551,1
9552,9
9553,0
9554,7
9555,7
9556,3
9557,0
9558,7
9559,7
9560,9
9561,3
9562,1
9563,1
9564,8
9565,8
9566,6
9567,4
9568,6
9569,0
9570,0
9571,9
9572,2
9573,6
9574,1
9575,8
9576,4
9577,8
9578,0
9579,7
9580,2
9581,0
9582,0
9583,5
9584,6
9585,7
9586,8
9587,1
9588,4
9589,5
9590,1
9591,9
9592,7
9593,9
9594,1
9595,1
9596,7
9597,6
9598,7
9599,5
9600,7
9601,0
9602,3
9603,2
9604,0
9605,0
9606,7
9607,8
9608,6
9609,2
9610,6
9611,4
9612,3
9613,9
9614,8
9615,0
9616,6
9617,4
9618,2
9619,5
9620,2
9621,0
9622,2
9623,8
9624,5
9625,2
9626,1
9627,7
9628,7
9629,9
9630,0
9631,7
9632,2
9633,3
9634,0
9635,2
9636,9
9637,7
9638,3
9639,6
9640,1
9641,9
9642,1
9643,7
9644,7
9645,3
9646,8
9647,7
9648,0
9649,9
9650,2
9651,5
9652,7
9653,3
9654,5
9655,9
9656,8
9657,0
9658,7
9659,7
9660,8
9661,0
9662,5
9663,4
9664,6
9665,9
9666,7
9667,9
9668,8
9669,2
9670,6
9671,5
9672,0
9673,0
9674,2
9675,0
9676,0
9677,9
9678,8
9679,8
9680,4
9681,7
9682,7
9683,0
9684,8
9685,8
9686,8
9687,8
9688,8
9689,5
9690,2
9691,1
9692,1
9693,7
9694,7
9695,4
9696,5
9697,3
9698,5
9699,5
9700,4
9701,2
9702,2
9703,6
9704,2
9705,8
9706,0
9707,8
9708,0
9709,8
9710,4
9711,2
9712,8
9713,2
9714,5
9715,5
9716,2
9717,9
9718,4
9719,1
9720,4
9721,3
9722,9
9723,2
9724,4
9725,0
9726,8
9727,9
9728,1
9729,7
9730,4
9731,1
9732,8
9733,9
9734,4
9735,5
9736,0
9737,5
9738,7
9739,1
9740,1
9741,5
9742,6
9743,5
9744,5
9745,1
9746,6
9747,1
9748,5
9749,9
9750,5
9751,9
9752,2
9753,7
9754,5
9755,4
9756,2
9757,1
9758,8
9759,1
9760,4
9761,8
9762,3
9763,7
9764,0
9765,9
9766,8
9767,5
9768,3
9769,8
9770,5
9771,5
9772,4
9773,6
9774,2
9775,6
9776,9
9777,7
9778,9
9779,7
9780,2
9781,0
9782,2
9783,9
9784,9
9785,4
9786,5
9787,6
9788,7
9789,2
9790,1
9791,3
9792,4
9793,6
9794,5
9795,5
9796,4
9797,7
9798,7
9799,9
9800,7
9801,8
9802,2
9803,9
9804,9
9805,4
9806,1
9807,0
9808,6
9809,0
9810,5
9811,3
9812,5
9813,2
9814,1
9815,2
9816,8
9817,8
9818,8
9819,5
9820,1
9821,9
9822,4
9823,8
9824,8
9825,8
9826,9
9827,0
9828,7
9829,4
9830,2
9831,9
9832,5
9833,2
9834,3
9835,3
9836,6
9837,6
9838,7
9839,0
9840,1
9841,9
9842,9
9843,9
9844,9
9845,4
9846,4
9847,0
9848,0
9849,4
9850,8
9851,6
9852,2
9853,3
9854,4
9855,2
9856,6
9857,8
9858,3
9859,3
9860,0
9861,5
9862,9
9863,0
9864,7
9865,8
9866,6
9867,1
9868,3
9869,7
9870,2
9871,1
9872,4
9873,9
9874,1
9875,8
9876,2
9877,1
9878,7
9879,8
9880,6
9881,0
9882,3
9883,6
9884,4
9885,4
9886,3
9887,7
9888,7
9889,1
9890,6
9891,7
9892,0
9893,6
9894,0
9895,5
9896,4
9897,9
9898,2
9899,2
9900,7
9901,5
9902,6
9903,0
9904,6
9905,7
9906,3
9907,8
9908,7
9909,3
9910,3
9911,0
9912,7
9913,7
9914,6
9915,9
9916,9
9917,0
9918,8
9919,5
9920,8
9921,0
9922,9
9923,4
9924,1
9925,4
9926,7
9927,5
9928,9
9929,8
9930,8
9931,1
9932,1
9933,3
9934,4
9935,9
9936,2
9937,7
9938,5
9939,4
9940,4
9941,3
9942,6
